
==============================================
START : FUNC_BUILD_KERNEL
==============================================

build common config=exynos8895-dreamlte_eur_open_defconfig 
build model config=dreamlte 
rm files in : /home/boostermbkking/King-Kernel_S8-S8Plus-1.3.1/arch/arm64/boot/dts/*.dtb
rm: impossibile rimuovere '/home/boostermbkking/King-Kernel_S8-S8Plus-1.3.1/arch/arm64/boot/dts/*.dtb': File o directory non esistente
rm: impossibile rimuovere '/home/boostermbkking/King-Kernel_S8-S8Plus-1.3.1/arch/arm64/boot/boot.img-dtb': File o directory non esistente
rm: impossibile rimuovere '/home/boostermbkking/King-Kernel_S8-S8Plus-1.3.1/arch/arm64/boot/boot.img-zImage': File o directory non esistente
boolean symbol SND_SOC_MAX98506 tested for 'm'? test forced to 'n'
#
# configuration written to .config
#
scripts/kconfig/conf  --silentoldconfig Kconfig
boolean symbol SND_SOC_MAX98506 tested for 'm'? test forced to 'n'
INFO: CC is ../Toolchain/aarch64-cortex_a53-linux-gnueabi-6.3.0/bin/aarch64-cortex_a53-linux-gnueabi-gcc
  CHK     include/config/kernel.release
  CHK     include/generated/uapi/linux/version.h
  CHK     include/generated/utsrelease.h
  CHK     include/generated/timeconst.h
  CHK     include/generated/bounds.h
  CHK     include/generated/asm-offsets.h
  CALL    scripts/checksyscalls.sh
  CHK     include/generated/compile.h
  CC      arch/arm64/kernel/debug-monitors.o
  AS      arch/arm64/kernel/entry.o
  CC      arch/arm64/kernel/irq.o
  CC      arch/arm64/kernel/fpsimd.o
  AS      arch/arm64/kernel/entry-fpsimd.o
  CC      arch/arm64/kernel/process.o
  CC      arch/arm64/kernel/ptrace.o
  CC      arch/arm64/kernel/setup.o
  CC      arch/arm64/kernel/signal.o
  CC      arch/arm64/kernel/sys.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      arch/arm64/kernel/time.o
  CC      arch/arm64/kernel/io.o
  CC      arch/arm64/kernel/traps.o
  CC      arch/arm64/kernel/vdso.o
  AS      arch/arm64/kernel/hyp-stub.o
  CC      arch/arm64/kernel/psci.o
  CC      drivers/gud/gud-exynos8895_kinibi400/TlcTui/platforms/exynos8895/tui-hal.o
  AS      arch/arm64/kernel/psci-call.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      arch/arm64/kernel/insn.o
  CC      arch/arm64/kernel/return_address.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      arch/arm64/kernel/cpu_errata.o
  LD      drivers/gud/gud-exynos8895_kinibi400/TlcTui/TlcTui.o
  LD      drivers/gud/gud-exynos8895_kinibi400/TlcTui/built-in.o
  CC      arch/arm64/kernel/cpufeature.o
  LD      drivers/gud/gud-exynos8895_kinibi400/built-in.o
  CC      arch/arm64/kernel/alternative.o
  CC      arch/arm64/kernel/cacheinfo.o
  LD      drivers/gud/built-in.o
  CC      arch/arm64/kernel/smp.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      arch/arm64/kernel/topology.o
  CC      arch/arm64/kernel/ctr_el0_handler.o
  CC      arch/arm64/kernel/sys32.o
  AS      arch/arm64/kernel/kuser32.o
  CC      arch/arm64/kernel/signal32.o
  CC      arch/arm64/kernel/sys_compat.o
  AS      arch/arm64/kernel/entry32.o
  CC      arch/arm64/kernel/../../arm/kernel/opcodes.o
  CC      arch/arm64/kernel/perf_regs.o
  CC      arch/arm64/kernel/perf_callchain.o
  CC      arch/arm64/kernel/perf_event.o
  CC      arch/arm64/kernel/hw_breakpoint.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-device-preprocessor.o
  AS      arch/arm64/kernel/sleep.o
  CC      arch/arm64/kernel/suspend.o
  CC      arch/arm64/kernel/cpuidle.o
  AS      arch/arm64/kernel/exynos-smc.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-preprocessor.o
  CC      arch/arm64/kernel/pci.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-device-csi_v3.o
  CC      arch/arm64/kernel/armv8_deprecated.o
  CC      arch/arm64/kernel/acpi.o
drivers/net/wireless/bcmdhd4361/Makefile:293: Not found Android version file. Set None
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-core.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-spi.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-i2c.o
  LD      arch/arm64/kernel/built-in.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-debug.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-mem.o
  CC      drivers/sensorhub/brcm/hrmsensor.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-pipe.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-framemgr.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-groupmgr.o
  CC      drivers/video/fbdev/exynos/dpu/dpp_drv.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-resourcemgr.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-devicemgr.o
  CC      drivers/video/fbdev/exynos/dpu/dsim_drv.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-sensor.o
  LD      drivers/sensorhub/brcm/built-in.o
  LD      drivers/sensorhub/built-in.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-3aa.o
  CC      drivers/video/fbdev/exynos/dpu/displayport_drv.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-3aac.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-3aap.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-isp.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-ispc.o
  CC      drivers/video/fbdev/exynos/dpu/displayport_hdcp13.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-ispp.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-dis.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-disc.o
